Question,Answer
9.3 What is a "thinking routine"?,"Each day in Rosetta has a thinking routine - a short framework that gives your reflection a specific shape. Instead of staring at a blank page and writing ""today was good,"" the routine gives you a specific lens. Examples: The routines rotate across the 65 days so the journal does not feel repetitive or mechanical. Some will feel easy. Some will make you stop and actually think. That is the point. - 3 things you engaged with, 2 questions on your mind, 1 surprise. 03-02-2001 - what is sharp, and what is still foggy. Muddy / Clear You do not need to research the routine or prepare for it. Just read the description at the top of each day's entry and write. - separate facts from meaning from action. "
9.4 How do I get my Rosetta journal?,"Your journal will be shared with you as a Google Doc template link during orientation. Open the link, to your own Google Drive, rename it , and that copy is yours for the full 65 days. make a copy Do not write in the shared template. Always work in your own copy. Rosetta - [Your Name] - Summership 2026 "
9.5 How do I use it day to day?,Simple: Close it and get on with your day. That is it. It should take between 10 and 20 minutes. It is not an essay. It is not a report. It is a journal. Read the thinking routine name and its one-line description. Answer the three prompts in the writing boxes below. 
9.6 How long should each entry be?,"There is no minimum or maximum word count. A good entry is one that is honest and specific. Three to five sentences per prompt is usually enough. If you find yourself writing more because something genuinely needs unpacking, write more. If a day was quiet and you genuinely only have two sentences, that is fine too. not What is acceptable: one-word answers, copy-pasted text, vague non-answers like ""today was productive,"" or anything that reads like it was generated by an AI. "
9.7 What is the one rule?," Write what is true. Not what sounds impressive. Not what you think we want to read. Not a polished summary of the day. If you hated today, write that. If you are confused and frustrated, write that. If something clicked and you are genuinely excited, write that. We will know immediately if an entry reads like an LLM wrote it. Do not do that. The journal only counts as a completion requirement if it is genuinely yours - in your voice, from your actual experience. "
9.8 Can I use ChatGPT or any AI tool to write my entries?,"This is the one firm rule of Rosetta. No. The journal is a record of your thinking, not a demonstration of what an AI can produce on your behalf. Entries that read as AI-generated will not be counted toward your completion requirement. If your entire journal reads this way, the journal will not be accepted. Use AI tools for your technical work if that is permitted in the programme. Do not use them here. "
9.9 What if I miss a day?,"Fill it in as soon as you can. Write the , not the date of the missed entry. Be honest in the entry about the fact that you are writing it late and why. actual date you are filling it in Do not leave entries blank. A late honest entry is always better than no entry. If you find yourself consistently missing entries, that is worth paying attention to. It usually means something else is going wrong. Use Yaksha in chat, or reach out to your scholar. "
9.10 Will anyone read my journal during the internship?,"We will not access your journal during the 65 days. You write it, you keep it, it is yours. No. The only time we read it is after you submit it at the end of the internship. This is intentional - we want you to write freely, without feeling observed. The journal is only useful if it is honest, and it is only honest if you are not performing for an audience. "
9.11 Can the prompts change mid-internship?,"Occasionally we may update a prompt for a specific day based on what is happening in the cohort - a major milestone, a collective challenge, or something the team wants to address directly. When this happens, we will announce it in the before that day begins. Announcements section on samagama.in Check the Announcements section before filling any entry where a change has been announced. If no announcement has been made, use the prompt as written in your document. "
9.12 How do I submit Rosetta at the end?,"On or before Day 65, share your Rosetta Google Doc with the programme coordinator's email address (shared during wrap-up week). Set the sharing permission to . Viewer Make sure: Your name is in the document title - . All 65 entries have been filled in. Rosetta submission is one of the required criteria for receiving your internship certificate. An incomplete or AI-generated journal will not be accepted. Your cover page has your name, product, and team filled in. "
9.13 I have a question about Rosetta that is not answered here. What do I do?,"Ask Yaksha first. If Yaksha cannot answer it, escalate to your programme coordinator. Do not sit on a question - the journal works best when you start it right. "
9.14 My college requires a written confirmation that the internship is self-paced and will not clash with college classes - what document can I share with them?,"This is not a self paced internship, but a very rigorous one which is time demanding. It is not permitted for one to be part of any other activity during this period. "
10.1 I've previously interned with VLED - am I exempt from any coursework?,"If you previously interned with VLED and completed the coursework, you don't need to repeat it this cycle. Yes - partially. However, the You'll need to complete it along with its associated activities. To claim this exemption, simply type the hashtag in your Yaksha chat on Samagama. Yaksha will record your request. #exemption from mern stack course MERN Stack"
10.2 How do I register for the AI Fundamentals course on Vibe?,"Follow these steps: The course will appear instantly on your , ready to watch. Announcements section on samagama.in Vibe sign-in page same Gmail you used to register on Samagama After logging in, in your browser - the second click after login is what enrols you. Complete the brief registration form and submit. "
10.3 I registered on Vibe with a different email than my Samagama email - is that OK?,"Please use the so we can match your Phase 1 progress to your internship record. same email on both platforms The one exception: If the email you used on Samagama is not Gmail (e.g. a college email like , ), you may use to register on Vibe. In that case, tell Yaksha in your Samagama chat using the tag: #vibe-email [email] ```` @xyz.ac.in Vibe requires a Gmail address for signup."
10.4 Are live sessions mandatory if I'm on the viva route?,"Whether you're on the coursework track, MERN-exempt (returning intern), or have cleared the viva and moved to Phase 2, you're expected to attend every live session. The exchange of knowledge across our cohort - diverse streams, varying levels of experience - is something self-paced study cannot replicate. Yes - live sessions are mandatory for every intern, regardless of path. "
10.5 Where do I find the daily live-session schedule?,The daily live-session schedule is posted in the at least 1 hour before the session begins. Log in and check the Announcements section during working hours - that is the only channel for session notifications. Announcements section on samagama.in 
10.6 Can we register and start the vibe courses before our internship date formally starts?,You will receive the viBE course link only after your internship starts. You can register and start the viBE courses related to the internship only after your internship formally starts. 
10.7 What are the attendance and participation rules?,"Attendance and participation are tracked , and all of the following are measured continuously over a : strictly Because this is a rolling 5-working-day measure, it reflects your engagement, not a one-time average. This is not a penalty - it simply means you rejoin in a later batch where you can give the programme the full attention it needs. You must be present for at least 85% of the total Zoom meeting time. Live-session attendance - at least 85%. You must respond to the in-session polls and quizzes at least 85% of the times they are run. Live participation - at least 85%. Every quiz must be attempted, and your pass percentage must be at least 50%. rolling window of the last 5 working days"
10.8 What are Spurti Points (SP)? Do they affect my internship?,Spurti Points are a platform feature that tracks your engagement with the programme. They are currently in an early beta phase - not used for any decisions about your standing. See for the full SP FAQ. Section 11 
11.1 What are Spurti Points?,"Spurti Points, or SP, are a points layer on the platform that reflects your overall engagement with the programme. Think of SP as an indicator of your engagement - nothing more. It is not a score that defines you as a student or determines your future in the programme. "
11.2 Is SP a finished system?,No. Spurti Points are still being actively built and refined. SP is best understood as a work in progress rather than a finalised grading or evaluation system. The rules and calculations may evolve as the programme develops. 
11.3 How much importance should I give to my SP number?,"Please do not read too much into the number. SP is an early beta feature. It is meant to give you a broad sense of your engagement, not to measure your performance or determine outcomes. "
11.4 Can I be terminated or excused because of low SP?,"No. The programme team will not terminate, excuse, or take any decision about any intern on the basis of Spurti Points alone. SP is not used as a basis for such decisions. "
11.5 What if my SP shows as zero or even negative?,"There is genuinely no cause for concern. A zero or negative SP balance does not mean you are in trouble with the programme. Because SP is in an early beta phase, the number may not always reflect your actual effort or attendance accurately. "
11.6 Does a higher SP bring any benefits?,"Yes, in a positive way. Interns who build up higher Spurti Points may, from time to time, become eligible for small perks or recognition from the programme team. Think of a higher SP as a pleasant upside to aim for, never as a penalty to fear. "
"11.7 If SP does not determine outcomes, what does?",Your attendance and live participation are what the programme watches closely and tracks strictly. A low SP number is not a cue to ease off. The programme has clear participation requirements that are monitored independently of SP (see §10.7 for the exact thresholds). 
11.8 What are the participation requirements tracked strictly?,"Looking at your most recent five working days on a rolling basis, every intern is expected to meet all three of the following: All three requirements apply simultaneously. Falling short on even one of them counts. of the total live Zoom session time. Stay present for at least 85% of the polls and quizzes run during the sessions. Respond to at least 85% "
11.9 What does "rolling basis" mean?,"The programme does not look at a single average across the entire duration. Instead, it looks at your most recent five working days at any given point in time. As each new working day passes, the oldest day drops out and the newest day is added. This means your recent, consistent engagement is what counts - not a strong performance in one week followed by long absences. The window keeps moving forward. "
11.10 What happens if I fall below the required participation level?,"If any one of the three participation requirements slips below the mark across your most recent five working days, you will be moved from the current batch into a later batch. This is not a termination or an excusal from the programme. It is a practical step so you can rejoin when you are able to give the programme your full attention. "
12.1 I'm unable to type in the chat after clicking 'Interact with Yaksha' - what should I do?,"The chat input is only active after you have clicked the button. If you are still unable to type, scroll up to the top of the page - the button may be above the visible area. Click it once, and the chat field will become active. ""Interact with Yaksha"" "
13.1 How do I log in to ViBe?,"``` https://vibe.vicharanashala.ai/auth ``` Link for the website: Sign up as a student with the registered mail ID into the ViBe platform. ⚠️ Logging in with a different email ID may result in access issues or missing course visibility. To log in to the ViBe platform, follow the steps below carefully: "
13.2 Invite accepted but shows "No course enrolled"?,If you see "No course enrolled": Step 1: Allow Third-Party Cookies "Sites that can always use cookies" Make sure you are logged in with the correct registered email ID. "Block third-party cookies" Check if your college email has multiple aliases and try the correct one. "Allow all cookies." "Add." Log out and log in again once. Step 2: Fix DNS (Most Important)
13.3 Why are videos stuck or repeating?,"This may happen due to ViBe's monitored learning system. Common reasons include: ✅ For smooth playback, stay on the ViBe tab, keep your camera on, and watch videos in a quiet, well-lit environment. Videos must be watched fully and in sequence (no skipping). Camera and microphone permissions must be enabled. Poor lighting or high background noise can affect playback. "
13.4 Can I use a mobile or tablet?,"No, only is supported. desktop/laptop "
"13.5 I'm experiencing video issues (stuck, looping, skipping) on ViBe. How do I troubleshoot?","Try these troubleshooting steps in order: record the issue If the issue persists after trying all steps, and contact for any queries by mentioning . Refresh the page Inspect browser console Log out and log in again #escalate-ViBe , then try to re-login Yaksha"
"13.6 I have completed all videos and quizzes in the ViBe course, but my progress is still showing less than 100%. What should I do?","Please do not worry. This might be a skip made in the quiz/video item due to penalty score as the quiz/video item might not have been successfully completed/marked. Please verify that you've completed all the course items (1006/1006). If not, please retry the missed contents again. In the meantime, you may try the following steps once: Refresh your browser Log out log in again "
13.7 I feel the ViBe content or platform is not good or I am unhappy with the way progress is evaluated. Can I request an exception or bypass the system?,"ViBe is built and continuously improved by interns and students themselves. It is a free and open-source learning platform, and our goal is to keep it that way by encouraging the community to actively contribute, improve, and strengthen it rather than bypass it. If a learner strongly feels that the regular ViBe flow does not fairly reflect their understanding, there is a formal alternative evaluation path. However, this path is intentionally rigorous to ensure fairness for everyone. Watch the specified YouTube video content completely (links will be provided). Score below 60% Appear for a three-hour proctored examination based only on that content. Score between 60% and 80% In such cases, you will be asked to: Write the exam under strict supervision with: "
13.8 Is the ViBe consent form compulsory? What if I don't want to grant camera access?,"Yes - the consent form is compulsory. Privacy & Monitoring Clarification We would like to clearly inform you that providing consent is a mandatory requirement for any candidate enrolling in and continuing a course on the ViBe Learning Platform. Fairness across all participants Academic integrity The platform is designed with proctoring enabled throughout the learning process, which requires access to your webcam and microphone. This is essential to ensure: Active and genuine participation "
"13.9 What are penalty scores on the ViBe platform, and how do they affect our performance or HP?","Penalty scores are generated when anomalies are detected during your activity on the ViBe platform (for example, irregular behavior while watching video lessons or attempting quizzes). do not impact your HP (Health Points) or overall performance evaluation If the penalty score becomes high, you may be required to: Rewatch the video lesson, and Retake the associated quiz. At present, these penalty scores , as they are not being considered for scoring. Their primary purpose is to ensure proper engagement with the learning content. "
"13.10 When should I use the Flag option on ViBe, and when should I contact support?","Use the only for course content-related issues, such as problems with video content or quiz questions. Flag feature on ViBe For technical issues, platform errors, login problems, or logistics-related queries, do not use the flag option. Instead, so the team can assist you faster. Using the correct method helps resolve issues quickly and keeps the learning process smooth for everyone. contact Yaksha"
13.11 What is Linear Progression on ViBe?,"Linear progression is enabled for every course on ViBe. This means each learner must watch the videos and attempt the quizzes in the they appear on the left panel of the course page. exact order In practice: You cannot click on a video or quiz that lies far ahead of your current position. You must complete each item before the next one unlocks. Progress is sequential - finish the item in front of you, and the next one opens up automatically. Skipping videos or quizzes is not allowed by design. "
13.12 Can I use the left navigation panel to jump ahead to a later video or quiz?,"No. Although the left navigation panel displays the full list of items in your course, it is meant only as a - not as a jump-to-anywhere menu. progress map Instead of clicking through the left panel: Click or as it appears on the . Next Quiz Let the platform unlock items for you in sequence as you complete each one. Next Lesson Trying to skip ahead through the left panel will simply trigger the alert (see 13.13). Access Restricted"
13.13 I am seeing a red "Access Restricted" banner. Is this a bug?,"No, this is . The red banner is an intentional alert from the platform. not a bug a red toast notification with an exclamation icon, the title , and the message below it. n−1 ""Please check - there is something earlier in the course that you haven't finished yet."" It appears when you try to open an item (video or quiz) before completing all the items that come before it. If you are on the th item but haven't completed every video and quiz from item 1 through item , the platform will show this alert. Access Restricted"
13.14 How do I resolve the "Access Restricted" error?,"Follow these steps in order: still In the large majority of cases, simply finding and completing the missed item clears the alert. Go back to the left panel Look for any item without a completion tick Complete that item once you've completed all earlier items. report the issue to Yaksha If the banner appears after refreshing and you are sure all earlier items are completed, by mentioning . "
13.15 Why does ViBe sometimes make me re-watch a clip after a quiz?,"If your answer to the check-in quiz didn't go through correctly, ViBe will take you back to the same clip and let you try again. This is called a , and it is part of the design - not a penalty. re-watch A few things to keep in mind: Re-watches are . They do not affect your HP or evaluation. not recorded against you The clips are short, so a re-watch usually costs less time than guessing through multiple retries. Think of the re-watch as the platform helping the idea actually stick before you move on, rather than scolding you for getting it wrong. "
13.16 What kinds of quiz questions will I see on ViBe?,"ViBe quizzes come in four formats: Format A small tip: watch the clip first, then answer. Trying to read the question while the clip is still playing splits your attention. What it looks like What to do Pick one (MCQ) One right answer out of four or so options Read all the options before clicking Pick one or more (MSQ) A statement with only two options - or"
13.17 Are the same proctoring rules applied to every course on ViBe?,"No - and this is one of the most important things to understand before reading the rest of this section. modular ViBe's proctoring system is . Each individual check - face visibility, single-face-in-frame, lighting, background voices, gaze on screen, camera/microphone access - can be for a given course or cohort. which proctoring elements are active for their course. The instructor decides Some courses may run with checks active (typical for internships, faculty FDPs, and credentialed programmes). all This means: Other courses may run with active - for example, face visibility on but background-voice detection off - depending on the learning context. independently switched on or off by the instructor"
13.18 What does the "quiet helper" on ViBe actually do?,"While a lesson plays, a small helper runs gently on your device using your camera and microphone. It checks, , that the basic conditions for learning are present. in real time Specifically, it looks at five things: A face is visible Only one face is in frame There is enough light on your face - no talking, TV, or background podcasts. The helper is not a judge. Brief, normal movements (a stretch, a sneeze, a glance at your notebook) are absolutely fine. It only pays attention to , not split-second things. - brief glances away are fine; long stretches feel like drifting off. sustained patterns"
13.19 Does ViBe record long videos of me while I'm learning?,"No. ViBe does continuously record videos of you. not Think of the helper as a quiet study partner sitting beside you - there if needed, invisible otherwise. The camera and microphone are used for . real-time presence checks only Long recordings of your face or voice are . not stored When the lesson ends, the helper goes quiet too. "
13.20 What is the single most common avoidable mistake learners make?," Sitting with a window directly behind you during the day. The room may feel bright to you, but your camera only sees a dark silhouette where your face should be. The helper then struggles to confirm your presence, and your lesson may pause or rewind. The fix is simple: move so the window is or , not behind you. A lamp placed in front of you works just as well in the evening. to your side"
13.21 Why does the lesson keep pausing or restarting even when I'm paying attention?,"If a clip keeps stopping or going back to the start, the cause is almost always something small in your environment, not the platform itself. Run through this checklist: Camera or mic permission dropped → add a lamp in front of you. Your face is too dark → raise the laptop or sit a bit closer to the camera. Your face is partly out of frame → close the door, or move to a quieter room. "
13.22 Can I read the quiz questions aloud or mutter to myself while watching?,"It's best not to. The microphone listens for sustained voices in the room, and reading aloud, muttering, or asking a roommate ""wait, what was that?"" can all be picked up as anomalies. watch in silence, answer in silence, and chat freely during your breaks between clips. The simple habit is: "
13.23 Can I study with a friend on camera since we're learning together?,"In most courses, no. Only - the registered Learner - should be in the camera frame during a lesson. The helper checks that exactly one face is visible at a time. you Group study is genuinely a wonderful habit, just not inside a ViBe session itself. A good way to do it: Hop on a separate call with your friend on your phone or a second device. Discuss concepts before or after a ViBe lesson, not during it. > 📌 As explained in , the single-face-in-frame check is an instructor-controlled setting. A few courses (typically paired-learning or collaborative pilots) may explicitly this rule. - even on the same platform with the same login. Always default to studying alone unless your instructor has clearly stated otherwise for that specific course. Return to ViBe alone when you're ready to watch the clip and attempt the quiz. Note:"
13.24 Will I lose my progress if I clear my browser or reinstall it?,"No. Your progress is saved , tied to your registered email - not on your browser or your computer. on the server So: Refreshing the page, clearing cache, switching browsers, or even reinstalling your browser will wipe your progress. not The moment you log back in with the same registered email, all your completed clips and quizzes will be exactly where you left them. When in doubt: log out, log back in. "
13.25 Is there a recommended daily learning rhythm on ViBe?,"Yes - small, regular sessions work far better than long marathon sessions. A practical rhythm: A note on milestones: > 📌 The pacing above is a only. For any specific programme (Vinternship cohort, faculty FDP, NPTEL internship, institutional pilot, etc.), the . Always follow the milestone schedule communicated for your specific cohort - that takes precedence over the general guidance here. , even if only for thirty minutes. Daily consistency beats a five-hour weekend cram. Show up daily , not during them. A clip is short - finish it first. Take breaks between clips , not a high-stakes test. general guideline"
13.26 What should my "study corner" look like before I start a ViBe session?,A ViBe-friendly study spot needs only three things: Two minutes of setup before you start saves a lot of small frustrations during the lesson. Light in front of your face Just you in the camera frame A reasonably quiet room 
14.1 Is team formation compulsory?,Yes. All projects in Phase 2 and Phase 3 (some parts) must be completed in teams. Every participant is required to be part of a team. 
14.2 What is the size of a team?,The team size is fixed at . This is mandatory - you cannot have fewer or more members in a team at the time of final formation. four members 
14.3 How are teams formed?, For students who joined on : Teams were formed through a structured activity. May 15 and 16 For students joining later: Teams will be by the administration. randomly assigned 
14.4 I started on May 15/16 but couldn't form a team during the activity. What happens now?,You will be to a team. randomly assigned 
14.5 There was a typo in our email addresses during team formation. Can we fix it?,No action is required from your side. The administration will before finalizing and locking teams. verify and match email IDs with names 
14.6 I formed a team with only two members. Will it be considered?,No. Teams with fewer than four members will be to make a final team of four. expanded by adding additional members 
14.7 What if a team member leaves or becomes ineligible during Phase 1?," The administration will attempt to . assign a replacement member If no replacement is found, you may continue as a . team of three You must , or the change will not be recognized. "
14.8 Can I form a team with someone from my own college?,No. Teams must consist of members from to encourage networking. Students from the same institution but may be allowed. different institutions Exception:
14.9 Can I form a team with students from my IIT MBS cohort?,No. You are encouraged to collaborate with participants . outside your existing cohort 
14.10 Can we change our team name after submission?,"Yes, team names are and can be changed. However, due to operational constraints, frequent changes are discouraged. tentative "
14.11 What if multiple teams choose the same name?,"Teams will be distinguished using . suffixes (e.g., Team X-1, Team X-2, etc.) "
14.12 What should I do if I face issues within my team?,Report any concerns immediately to your . Maintaining a is a priority. assigned scholar/mentor safe and respectful environment
14.13 How will I know who my mentor is?,Your mentor will be the your team is working on. scholar assigned to the project 
14.14 When will I know my team details?,Team details are announced in the . Log in and check regularly during working hours. Announcements section on samagama.in 
14.15 I received a team list email but my name is not included. What should I do?," Team announcements are , so your name may appear in a later list. phased If your entire cohort has moved to team activities and you are still unassigned, . raise the issue on Yaksha or contact a scholar "
14.16 We selected Project X as our top priority but were assigned Project Y. Can we change it?,No. and cannot be changed. Allocation is done to ensure . Project assignments are final balanced distribution across projects
14.17 I just started the internship. Can I form my own team now?,"No. For later cohorts, teams will be . Please wait for the official communication. randomly assigned "
14.18 When do team activities begin?,"Team-based work begins in . During Phase 1 (online coursework), you do not need to worry about team activities. Phase 2 "
14.19 Can I request a specific teammate after teams are assigned?,No. Team assignments are final and . requests for changes are not entertained 
14.20 What happens if a team member is inactive or not contributing?,You should . Prolonged inactivity may lead to administrative intervention. report the issue to your mentor/scholar early 
14.21 Can I switch teams if there are conflicts?,"Team switches are except in exceptional, admin-approved cases involving serious concerns. not allowed "
14.22 Will team performance affect individual evaluation?,"Yes. While some components may be individual, . team deliverables are a key part of evaluation "
14.23 How will communication happen within teams?,"Teams self-organise internal coordination over only, limited to their own team members. (a four-person project team is still a ""subset of interns"", which is prohibited under §6.1; a group of that form, if reported, will lead to immediate termination of the internship). LinkedIn or email Official programme updates continue to come through the and - see §6.1 for the full communication policy. WhatsApp is not encouraged for team coordination - and it is not permitted to create a team WhatsApp group"
14.24 What if I miss the team allocation announcement?,All programme updates are posted in the . Log in and check regularly during working hours - this is the only channel for official notifications. Announcements section on samagama.in 
14.25 Can a team be dissolved and reformed?,"No. Once finalized, and cannot be dissolved. teams are locked "
14.26 What happens if I drop out of the internship?,"Your team will be adjusted accordingly, and the remaining members may continue as a . team of three or receive a replacement "
14.27 Will we get time to get to know our teammates before Phase 2?,Yes. There is typically a where teams can connect and prepare. buffer period before Phase 2